to_id,from_id
553,2471
553,2471
553,2471
553,2542
553,2542
553,2542
605555,600486
605555,300302
605555,300302
603569,300302
603569,836892
603569,836892
600097,833171
600097,630
600097,630
600097,630
600097,39
600097,39
300237,300781
300237,300781
300237,300781
600435,630
600550,600058
2337,600058
607,39
607,39
607,39
607,39
607,39
607,39
758,630
758,2
758,13081
758,630
758,13081
758,13081
758,13081
758,13081
600525,301328
300350,300679
300350,300679
600467,300679
600467,600467
600467,6294
600467,600206
600467,488
600467,603697
600467,6294
300449,19
300449,603087
300449,2094
603698,19
300185,6658
300185,600403
300185,600403
300185,600403
300185,600403
300891,600403
300048,600403
300048,333
300048,333
300048,333
300048,333
300048,601996
300048,2378
300048,333
300048,333
300048,333
688220,333
300273,831167
688110,831167
885,23
885,23
885,11084
885,601995
885,19
885,548
885,548
885,548
885,548
885,548
885,23
885,23
885,23
885,488
885,488
885,548
885,548
885,548
885,548
885,548
885,23
885,488
885,488
790,10413
790,10413
600811,830839
600811,600811
600811,600811
600811,2077
600811,10958
600811,600811
600811,2077
600811,10958
603213,600811
603213,630
603213,399975
600596,628
600596,2010
600596,2010
600596,2010
600596,2010
601212,2010
300446,600135
300446,600135
300446,9550
300446,600135
300446,600135
300446,600135
300446,600135
300446,300302
300446,300302
300446,300302
300446,300302
300446,9550
300446,9550
300446,9550
300446,9550
969,8370
969,8370
969,300302
969,6580
969,6580
969,833427
969,833427
969,300034
969,300302
969,300302
603116,403
603116,399428
603116,2649
605056,630
605056,11363
605056,11363
688528,300302
670,601568
601168,601168
601168,601168
601168,601168
601168,630
603956,2693
601099,835670
2217,430139
2217,430139
2217,430139
2217,430139
600463,430139
300741,13150
300741,13150
2840,793
2840,139
2840,139
2840,793
2840,793
2840,833346
2840,833346
2840,300498
2840,300498
2840,9138
2840,9481
2840,139
2840,139
2840,2522
2840,833346
2840,833346
2840,11336
2840,300498
2840,603331
2840,793
2840,793
2437,2390
950,6306
950,6306
950,6306
950,6306
950,300061
950,300061
950,300061
300657,908
2500,39
2500,9595
2500,9595
2500,9595
2500,9595
2500,9595
2500,9595
2500,9595
2500,39
2500,39
2500,6876
2500,6876
2500,600036
2500,600036
2500,9595
2500,9595
2500,755
2500,9595
2500,9595
2500,39
2500,6876
600330,300548
600330,688348
600330,2066
600330,688348
600330,10413
600330,10413
600330,300548
600330,2649
600330,2649
601997,2649
601997,630
601997,835670
600888,832110
600888,832110
600888,833171
601326,39
601326,39
601326,39
300011,834639
300011,834639
600438,836892
600438,600438
600008,9568
2351,832171
600232,11351
600232,11351
600232,11351
600232,11351
3008,301073
3008,301073
688375,301073
630,737
630,737
630,737
630,737
630,630
630,630
630,737
630,737
630,737
603101,2732
603101,819
603101,872925
603101,2732
300687,967
300687,967
300687,967
601188,430139
601188,430139
300422,300408
600203,2593
600203,2593
600203,2593
600203,6846
600203,6846
600203,2593
600203,6846
600203,6846
600203,833533
600203,6846
600203,6846
2387,430139
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
2167,2601
605151,7221
605151,600259
605151,600259
605151,600259
2276,832662
2276,832662
2276,832662
2276,832662
2276,832662
2276,832662
2276,832662
2276,832662
2276,832662
2276,832662
2276,832662
300927,688580
2796,600769
2796,600769
2796,600769
2796,600769
601106,600769
601106,601106
603813,2645
2721,690
2721,833230
2721,690
2721,690
1217,833230
603869,600206
603869,600206
603648,630
603648,630
300971,603087
300111,600853
300111,630
300111,630
300043,908
300043,908
977,600756
977,10557
600053,778
600310,600403
761,898
761,39
761,300302
761,12191
761,12191
761,39
601399,159
601399,2046
601399,2046
601399,600050
601399,600050
601399,2610
601399,2046
601399,2051
601228,507
601228,507
601228,507
601228,507
601228,507
601228,39
601228,39
601228,39
601228,39
601228,430139
601228,507
601228,507
601228,507
601228,507
601228,507
601228,39
601228,630
601228,430139
601228,630
601228,430139
2443,2075
2443,587
2443,587
2443,2075
2443,2075
2722,2075
600300,488
600300,600300
600300,600300
600300,600300
600320,736
600320,736
600320,736
600320,736
600320,736
600320,159
600320,159
600320,630
600320,630
600320,159
600320,736
600320,630
600320,630
600320,159
600320,736
600320,736
600320,736
600320,630
600131,600131
600131,600131
600131,6560
600131,630
600131,600131
600131,6560
600131,600131
600131,600021
600131,600021
600143,300061
600143,300061
600143,300061
600143,300061
2331,832735
2331,630
2331,399302
600651,833346
600651,10170
600651,2036
600651,527
600651,600037
899,600822
899,600822
547,600822
547,17209
547,17209
600754,428
300545,301138
300334,301138
600918,600022
600918,600022
600918,600022
600918,600022
600918,600022
600918,600022
600918,600403
600918,600403
600918,600403
600918,600403
600918,600403
600918,600403
600918,600403
600918,600403
600918,39
600918,600036
600918,600036
600918,430139
600918,600022
600918,600022
600918,832662
600918,832662
600918,832662
600918,832662
600918,832662
600918,832662
600918,832662
600918,832662
600918,6294
600918,6294
601555,630
2901,4481
2901,4481
2901,4481
2489,300302
300698,2276
300698,2276
601827,430139
601827,8545
685,776
685,13369
685,630
685,18
685,610
685,610
685,610
685,610
685,610
600703,8477
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
600703,8477
600703,614
600703,8477
600703,8477
600703,8477
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
600703,600703
2180,1259
2180,1259
2180,300302
2180,300302
2180,14433
2180,300302
2180,300302
2180,14433
601606,1209
703,10413
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,10413
703,10413
703,10413
703,703
703,703
703,703
703,703
703,703
703,10413
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,703
703,10413
703,10413
703,10413
703,10413
703,10413
703,10413
300527,10413
300527,300527
300527,300527
300527,300527
300527,300527
300527,600150
601077,600150
601077,601963
603181,1317
600392,15541
600392,8340
600392,8340
600392,8340
600392,8340
600392,8340
600392,8340
600392,8340
600392,8340
600332,10405
600332,10405
600332,10405
600332,10405
600332,10405
600332,10405
600332,10405
600332,10405
600332,10405
600332,10405
603918,10405
600626,39
600626,39
2927,39
2927,300101
2187,300101
2187,9
2187,9
2187,9
2187,9
2187,9
2187,9
2187,9
2187,9
2187,9
301279,833454
301279,833454
301279,833454
767,301279
978,300302
978,600206
978,600206
978,600206
978,600206
978,600206
978,600206
978,600206
978,600206
978,600206
601108,9774
601108,601916
601108,600927
601108,600927
601108,600927
601108,600927
601108,600927
601108,600927
601108,600927
2008,399302
2008,2175
2008,2175
2008,2175
2008,2175
2008,19
2008,19
2008,19
2008,19
2008,19
2008,19
2008,19
2008,430139
582,39
582,157
582,430139
582,600206
582,301234
582,601995
582,603159
582,630
582,630
582,301234
582,837046
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,837046
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,630
582,301234
582,301234
582,39
582,39
582,39
582,837046
582,837046
545,6846
545,6846
545,6846
545,600959
545,600959
545,600959
545,600959
601086,300102
601086,7272
601086,7272
601086,7090
601086,869
601086,869
601113,4736
601113,4736
300150,39
600800,618
600800,8590
600800,601995
600800,13
600800,8590
600800,630
600800,630
2621,2651
2621,2651
2621,2651
2621,2651
2621,2651
2621,2651
601016,601995
601016,601995
601016,601995
601016,601995
601016,601995
601016,601995
601016,601995
601016,601995
601016,601995
601016,833873
2818,301103
300905,2830
688617,630
688425,630
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
688425,601186
2449,2672
2449,430476
2449,2672
166,2672
166,601229
166,601229
166,601229
166,601229
166,865
166,865
688269,819
688269,819
688269,819
688269,819
688269,819
300849,819
695,9010
695,9010
695,9010
695,2134
695,9010
695,39
603150,39
603132,603132
603132,603132
605089,831834
605089,403
605089,833533
605089,598
605089,4
300486,301119
601118,430139
601118,430139
601118,430139
601118,430139
688303,688223
300344,39
2023,2721
2023,731
2023,731
2023,731
3017,600691
600744,9550
600744,430139
600744,9550
600744,9550
600744,9550
600744,9550
600744,9550
600744,9550
2783,1172
2783,1172
300516,430198
300516,430198
300516,430198
300516,430198
300516,430198
300516,430198
2232,14433
2232,800
2232,800
600998,11834
600998,10405
600998,10405
600998,10405
600998,10405
600998,11834
600998,11834
600998,11834
600998,11834
600998,11834
600998,11834
600892,11834
600892,8754
600704,8754
600704,701
600704,701
600704,701
600704,701
600704,701
2079,833346
2079,833346
782,6560
600805,838030
600805,838030
600805,838030
600805,838030
600306,600828
600306,600828
600306,600828
600306,600828
600306,600828
688396,508077
688396,508077
601002,2999
600854,300641
600909,600287
600909,600287
600909,8340
600909,8340
2194,2281
2194,2281
2194,2281
2194,2281
2194,2281
2617,2281
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
2617,603239
600156,603239
600156,603305
300644,603305
300644,1318
2320,8158
2320,8158
2320,8158
2320,8158
2320,15986
2320,15986
2320,15986
2320,15986
2320,15986
2320,15986
2320,15986
2320,15986
2320,15986
2320,15986
2320,15986
2563,2563
2563,2563
2563,2563
2563,630
2563,630
2563,630
2563,2563
2563,2563
2563,2563
2563,2563
2563,2563
2563,630
2563,630
2563,630
2563,630
895,630
895,630
895,630
895,2566
895,2566
895,2566
895,630
895,630
895,2566
895,2566
601778,688223
601778,688223
601778,688223
601778,688223
601778,688223
601778,688223
601778,688223
601778,688223
601778,688223
601778,688223
2864,832735
2864,832735
420,832735
420,11336
420,11336
420,11336
420,11336
420,11336
420,11336
420,11336
420,11336
420,11336
420,11336
420,11336
2456,600206
2456,600206
2456,600206
2456,600206
2456,600206
2456,600206
2255,2255
2255,2255
2255,2255
2255,2255
2255,2255
600460,2255
600460,2830
600460,603228
600618,557
600618,557
600618,630
600618,630
600618,618
600618,618
600618,618
600618,618
600618,300027
600618,600623
541,12408
541,430476
541,961
541,12408
541,430476
541,430476
541,961
541,961
541,12408
600517,921
600517,921
600517,921
600517,921
600517,921
600517,921
600517,39
600517,39
600517,12521
600517,12521
600517,921
600517,921
600517,921
600517,921
600517,921
600517,921
600517,921
600517,921
600015,39
600316,11934
600308,630
600308,603021
600308,603021
600308,603021
600308,12514
600308,12514
600308,12514
600308,12514
600308,12514
600308,12514
600308,12514
600308,12514
600308,300638
600308,300638
600308,300638
600308,300638
600308,300638
600308,8158
600308,8158
600308,8158
600308,8158
600308,12514
600308,12514
600308,12514
600308,300638
600308,300638
600308,300638
600308,300638
600308,300638
600308,8158
600308,8158
600308,8158
600308,8158
603836,12977
603836,12977
603989,430139
603989,830799
603989,830799
300482,430139
300482,2908
300482,399993
300482,399993
2281,586
2281,2649
2281,2649
300785,300302
300785,300302
300785,300302
300913,795
603618,26
603618,603618
603618,9932
603856,9481
2672,630
3022,6533
3022,2073
601519,600095
615,600095
601985,601985
300062,6846
600590,733
600590,600590
600590,831278
600590,600590
600590,942
600590,942
600590,600590
600590,13369
600590,630
600590,300302
600590,13369
600590,630
600590,300302
600590,630
600590,600590
600590,600590
600590,600100
600590,600100
600590,831278
600590,831278
600590,600590
600590,600590
600590,600590
600590,942
600590,942
600590,600590
600590,13369
600590,630
600590,300302
600590,630
600590,600590
600590,600590
600590,600590
600590,600100
600590,600100
2193,9213
2193,301129
2193,11336
2193,8202
688349,11021
688349,11021
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
688349,759
600061,759
852,6876
2635,9766
688660,9766
600539,832662
600539,832662
600539,14385
601360,14385
601360,8
601360,8
601360,8
2427,8
605338,333
605338,333
301002,832089
603015,738
603015,738
603015,738
655,738
655,655
655,11351
655,11351
655,11351
655,11351
603167,39
603167,39
603167,39
603167,39
603167,39
600983,39
600452,600977
600452,630
600452,630
600452,630
688336,630
601969,566
601969,566
601969,566
601969,566
600461,4534
300132,835640
600598,608
600598,608
498,498
498,600259
498,498
498,498
498,600259
498,498
498,498
498,498
498,498
498,498
498,600259
498,600259
498,498
498,600259
498,600259
498,498
498,498
498,600259
498,498
498,498
498,600259
498,600259
498,498
498,498
498,600259
498,600259
300376,600350
300211,600811
600633,39
600633,39
600633,39
600633,39
603861,2198
603861,2198
603861,2198
603861,2198
603861,2198
603861,2198
300665,870436
601198,2390
601198,399975
601198,430139
601198,430139
601198,430139
601198,430139
601198,430139
601198,430139
601198,430139
601198,430139
603977,596
300520,630
300520,598
600927,1466
300249,1466
603277,30
603277,30
603686,13067
603686,300302
603686,300302
603011,2337
688081,630
2428,630
2428,630
603708,2552
603708,2552
2674,6580
2674,6580
300589,2459
300589,2459
300589,2459
300589,2459
603165,2459
600305,600959
600305,631
600305,631
600621,2182
600621,630
600835,1330
2045,832491
2045,832491
2045,676
2493,703
2493,703
2493,703
2493,703
2493,703
2493,703
2493,703
2493,703
2493,2054
2493,2054
2493,837344
2493,837344
2493,8158
2493,8158
2493,703
2493,703
601163,300775
601163,300775
601163,300775
601163,300775
601163,300775
601163,300775
601163,300775
688690,871981
688690,871981
688690,871981
600995,538
600995,538
600995,538
600995,538
810,430139
810,688283
810,18
810,18
810,39
810,39
810,39
810,19
810,430139
810,18
810,300302
810,300302
810,19
810,19
810,688283
810,688283
810,39
810,39
810,39
810,39
810,39
810,39
810,39
810,39
810,430139
810,430139
810,688283
810,688283
810,39
810,39
810,39
810,39
810,39
810,39
810,39
810,19
810,19
810,430139
810,430139
2189,300274
2189,688084
2189,688084
2189,11254
2189,300274
2189,300274
2189,300274
601788,166
601788,166
601788,55
601788,55
601788,55
601788,55
601788,55
601788,55
601788,601997
601788,601997
601788,166
601788,166
601788,600109
2922,600109
300479,600403
300479,600403
300475,430489
300475,300302
600171,17209
600171,600037
600171,777
600171,17209
600171,17209
2760,600590
2760,300153
2760,300153
2760,300153
2760,600590
2760,9356
2760,300153
2760,9356
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,833346
2484,9159
2484,9159
2484,9159
2484,9159
2484,9159
2484,9159
2484,9159
2484,9159
2484,9159
688011,2283
688011,2283
688011,2283
688011,2283
601066,399975
601066,832145
601066,832145
601066,832145
601066,55
601066,399975
601066,399975
601066,399975
2287,399975
300161,603516
300161,603516
605111,600171
605111,600171
688215,600171
2230,600941
2230,600941
2230,300302
2230,300302
2230,300302
2230,300302
688330,600941
688358,601992
688358,406
2407,406
300726,403
300726,836149
300726,11550
300726,11550
301200,19
603800,9159
603800,9159
688156,9159
605389,600822
301199,600822
301199,16961
2001,26
2001,2571
2001,2571
2001,2571
688138,3023
688121,4534
688121,4534
688121,4534
301151,870357
301151,300283
300867,300378
300867,300378
300867,300378
603045,39
603045,39
603033,39
603033,8754
603033,1238
601156,300302
601156,300302
3013,39
3013,39
3013,39
3013,39
3013,39
3013,39
3013,39
3013,39
3013,39
3013,39
3013,39
3013,39
301185,39
301185,498
600265,11834
600265,300578
600265,8384
603676,11834
603676,513
603657,513
603657,301155
603657,301155
603657,301155
603657,301155
300780,8590
2739,301234
2739,501
2661,9135
2661,194
2661,2010
2661,10857
2661,10857
2661,10857
2661,10857
2661,834765
2661,834765
2661,834765
2661,9135
2661,9135
2661,9135
2661,9135
2236,9135
2236,300302
2236,300302
2236,300302
2236,300302
2236,300302
300424,8590
300424,8590
300424,8590
300424,8590
300424,8590
600184,630
2414,300302
2414,300302
601698,430476
601698,901
601698,871642
601698,10557
601698,10557
601698,871642
601698,871642
601698,430476
601698,430476
601698,871642
601698,901
601698,901
601698,871642
601698,871642
601698,871642
300625,430090
300625,601222
300625,4634
300625,430090
300625,430090
300625,601222
300625,601222
300625,4634
300625,4634
601696,1235
601696,835670
601696,835670
601696,132
601696,132
601696,1235
601696,1235
601696,1235
601696,1235
601696,1235
601696,1235
601696,1235
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
601696,601988
2931,601988
2931,300302
2931,300302
2931,501
2931,300302
2931,300302
2695,2695
2695,2695
807,2532
807,600403
807,10367
807,601068
807,600252
807,601600
807,601600
807,601600
807,601600
807,601702
807,2532
807,10367
807,601068
807,600252
807,600252
807,601600
807,601600
807,601600
807,601600
807,601600
807,601600
807,10367
807,601068
807,600252
807,600252
807,2532
807,601600
300349,601600
603903,19
990,8402
990,8402
990,2073
990,2073
990,8402
990,8402
990,8402
42,8402
42,27
600867,600351
600867,600351
600867,10731
600867,600867
600867,600867
600867,603177
600867,603177
600867,603177
600867,603177
600867,603177
600867,603177
906,2458
906,200
906,200
906,300030
906,429
906,200
906,300030
906,300030
906,300030
906,7247
906,630
906,7247
906,7247
906,7247
906,630
906,630
2038,949
603680,600206
603680,600206
603680,600206
603680,600206
300265,603176
300265,603176
300265,603176
300265,731
300265,731
300265,300527
300265,731
300265,731
300265,630
300265,300527
300265,300527
300265,300527
300265,300527
822,822
822,695
822,822
822,822
822,695
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
822,822
2191,2969
2191,2969
2191,2969
2191,2969
603725,8590
603725,8590
603725,8590
603725,7221
603725,7221
603725,7221
601921,630
601921,630
603887,430476
600655,200
600655,630
600655,8202
600655,836149
600655,836149
600655,836149
600655,836149
2412,300302
686,9086
686,9086
686,9086
686,9086
686,9086
686,9086
686,80
686,430139
686,430139
686,430139
686,430139
686,430139
601006,9
600894,9
600894,834639
600894,834639
600025,9550
2787,836149
2673,10779
2673,10779
2673,10779
2673,301103
2673,10779
2673,10779
603021,610
603021,6305
300232,836892
507,507
507,507
600858,498
600802,552
600802,630
676,676
676,2045
676,14433
676,830799
676,830799
676,830799
676,676
676,2045
676,2045
676,2045
600217,676
597,200055
601678,15986
601158,17209
600210,600037
600210,600037
600210,600037
2752,600037
2226,836260
2226,836260
2369,836260
2110,2110
300241,600959
300241,600959
300241,600959
300241,600959
300241,600959
2491,2491
2491,2491
2491,2491
601828,430476
601828,7875
601828,508
601828,600
601828,18
691,600616
601789,990
601789,990
601789,832419
601789,630
601789,7090
601789,6529
2671,408
2671,3037
300291,333
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,630
600782,630
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,600782
600782,630
600782,600782
600782,600782
600782,600782
600782,630
600782,630
60,2672
60,2672
60,2672
60,2672
60,2672
2266,2672
2266,544
2266,544
2266,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,544
300495,301098
300495,301098
300495,301098
300495,301098
631,301098
778,630
778,601718
778,601718
778,601718
778,601718
778,601718
778,6876